LON,LAT,PLOTID,point_id,esa_lc20,gfc_tc00,gfc_loss,gfc_year,gfc_gain,tmf_main_cl,tmf_subtypes,tmf_1990,tmf_1995,tmf_2000,tmf_2005,tmf_2010,tmf_2015,tmf_2020,tmf_def_yr,tmf_deg_yr,point_idx,dates,ts,images,geometry,bfast_change_date,bfast_magnitude,bfast_means,mon_images,cusum_change_date,cusum_confidence,cusum_magnitude,ts_mean,ts_sd,ts_min,ts_max,bs_slope_mean,bs_slope_sd,bs_slope_min,bs_slope_max,Kmeans
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.39049064340527,0.5200694149644463,200542.0,200542.0,80,0,0,,0,60,71,5,5,5,5,5,5,5,0.0,0.0,3,"DatetimeIndex(['2017-02-23', '2017-04-04', '2017-05-06', '2020-08-10',
               '2021-03-14'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[-348, -1055, 3378, 3053, -977]",10,POINT (-79.39049064340527 0.5200694149644463),-2.0,0.0,0.0,5,2020.611,0.12344267219305038,4810.60009765625,810.2,1981.8289936318927,-1055,3378,2048.7304563197035,5570.539960188375,17817.350114517998,-781.5991465333061,5
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.48029247952061,0.6557554009197509,200622.0,200622.0,10,97,0,,0,10,10,1,1,1,1,1,1,1,0.0,0.0,0,"DatetimeIndex(['2016-02-05', '2016-04-01', '2016-04-17', '2016-05-03',
               '2017-01-22', '2017-03-19', '2017-04-04', '2017-04-28',
               '2017-05-06', '2018-04-07', '2018-05-01', '2019-02-05',
               '2019-04-26', '2020-07-01', '2020-08-10', '2021-01-09',
               '2021-06-10', '2021-07-04'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8954, 8809, 8966, 8913, 8788, 8998, 8524, 8583, 8728, 8949, 8855, 8882, 8960, 6468, 8810, 8677, 8661, 8853]",27,POINT (-79.48029247952061 0.6557554009197509),2021.507,-10573.0927734375,-12.618382453918457,18,2019.318,-0.0005682706832885742,2219.6669921875,8818.235294117647,137.4505384457665,8524,8998,-94.80092447203938,74.0301949510174,26.046344683701054,-365.3536213368739,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
-79.6151000225684,0.4748987212930395,200327.0,200327.0,10,97,1,12.0,0,70,91,6,6,6,6,6,6,6,0.0,0.0,3,"DatetimeIndex(['2016-02-05', '2016-02-13', '2016-03-08', '2016-10-02',
               '2017-01-22', '2017-05-06', '2017-12-24', '2018-02-26',
               '2019-04-02', '2019-04-26', '2020-03-03', '2021-03-06'],
              dtype='datetime64[ns]', name='imageID', freq=None)","[8829, 7755, 8643, 8137, 8115, 2903, 5334, 4043, 8884, 8517, 8364, 8294]",21,POINT (-79.6151000225684 0.4748987212930395),2016.099,-11283.5712890625,-1.9974091053009033,12,2017.06,0.2939498722553253,9674.5,7318.166666666667,1949.9239230173969,2903,8884,72.20324457923292,336.8017486994172,1535.0142631753683,-2490.013836937222,7
